@INPROCEEDINGS{5462228,
doi={10.1109/INFCOM.2010.5462259},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462067,
author={N. Buchbinder and L. Lewin-Eytan and I. Menache and J. Naor and A. Orda},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Dynamic Power Allocation Under Arbitrary Varying Channels - The Multi-User Case},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We consider the power control problem in a time-slotted wireless channel, shared by a finite number of mobiles that transmit to a common base station. The channel between each mobile and the base station is time varying, and the system objective is to maximize the overall data throughput. It is assumed that each transmitter has a limited power budget, to be sequentially divided during the lifetime of the battery. We deviate from the classic work in this area, by considering a realistic scenario where the channel quality of each mobile changes arbitrarily from one transmission to the other. Assuming first that each mobile is aware of the channel quality of all other mobiles, we propose an online power-allocation algorithm, and prove its optimality under mild assumptions. We then indicate how to implement the algorithm when only local state information is available, requiring minimal communication overhead. Notably, the competitive ratio of our algorithm (nearly) matches the one we previously obtained for the (much simpler) single-transmitter case [BLMNO09], albeit requiring significantly different algorithmic solutions.},
keywords={telecommunication channels;telecommunication power supplies;dynamic power allocation;arbitrary varying channels;multi-user case;power control problem;time-slotted wireless channel;base station;data throughput;channel quality;online power-allocation algorithm;Base stations;Throughput;Transmitters;Batteries;Laboratories;Time varying systems;Power system modeling;Communications Society;Computer science;Power control},
doi={10.1109/INFCOM.2010.5462067},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462088,
author={L. Fu and S. C. Liew and J. Huang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Effective Carrier Sensing in CSMA Networks under Cumulative Interference},
year={2010},
volume={},
number={},
pages={1-9},
abstract={This paper proposes and investigates the concept of a safe carrier-sensing range that guarantees interference-safe (also termed hidden-node-free) transmissions in CSMA networks under the cumulative interference model. Compared with the safe carrier-sensing range under the commonly assumed but less realistic pairwise interference model, we show that the safe carrier-sensing range required under the cumulative interference model is larger by a constant multiplicative factor. For example, the factor is 1:4 if the SINR requirement is 10dB and the pathloss exponent is 4. We further show that the concept of a safe carrier-sensing range, although amenable to elegant analytical results, is inherently not compatible with the conventional power-threshold carrier-sensing mechanism (e.g., that used in IEEE 802.11). Specifically, the absolute power sensed by a node in the conventional mechanism does not contain enough information for it to derive its distances from other concurrent transmitter nodes. We show that, fortunately, a carrier-sensing mechanism called Incremental-Power Carrier-Sensing (IPCS) can realize the carrier-sensing range concept in a simple way. Instead of monitoring the absolute detected power, the IPCS mechanism monitors every increment in the detected power. This means that IPCS can separate the detected power of every concurrent transmitter, and map the power profile to the required distance information. Our extensive simulation results indicate that IPCS can boost spatial reuse and network throughput by more than 60% relative to the conventional carrier-sensing mechanism. Last but not least, IPCS not only allows us to implement our safe carrier-sensing range, it also ties up a loose end in many other prior theoretical works that implicitly assume the use of a carrier-sensing range (safe or otherwise) without an explicit design to realize it.},
keywords={carrier sense multiple access;interference (signal);CSMA network;cumulative interference;safe carrier-sensing range;interference-safe transmission;hidden-node-free transmission;constant multiplicative factor;incremental-power carrier-sensing;Multiaccess communication;Protocols;Signal to noise ratio;Transmitters;Throughput;Peer to peer computing;Communications Society;Monitoring;Interference constraints;Multiple access interference},
doi={10.1109/INFCOM.2010.5462088},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462041,
author={L. Cheng and X. Qiu and L. Meng and Y. Qiao and R. Boutaba},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Efficient Active Probing for Fault Diagnosis in Large Scale and Noisy Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Active probing is an effective tool for monitoring networks. By measuring probing responses, we can perform fault diagnosis actively and efficiently without instrumentation on managed entities. In order to reduce the traffic generated by probing messages and the measurement infrastructure costs, an optimal set of probes is desirable. However, the computational complexity for obtaining such an optimal set is very high. Existing works assume single-fault scenarios, apply only to small size networks, or use simplistic methods that are vulnerable to noises. In this paper, by exploiting the conditionally independent property in Bayesian networks, we prove a theorem on the information provided by a set of probes. Based on this theorem and structure property of Bayesian networks, we propose two approaches which can effectively reduce the computation time. A highly efficient adaptive probing algorithm is then presented. Compared with previous techniques, experiments have shown that our approach is more efficient in selecting an optimal set of probes without degrading diagnosis quality in large scale and noisy networks.},
keywords={Bayes methods;computational complexity;computer networks;fault diagnosis;active probing;fault diagnosis;large scale networks;noisy networks;monitoring networks;computational complexity;Bayesian networks;Fault diagnosis;Large-scale systems;Active noise reduction;Probes;Bayesian methods;Monitoring;Performance evaluation;Instruments;Telecommunication traffic;Cost function},
doi={10.1109/INFCOM.2010.5462041},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461946,
author={B. Sheng and Q. Li and W. Mao},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Efficient Continuous Scanning in RFID Systems},
year={2010},
volume={},
number={},
pages={1-9},
abstract={RFID is an emerging technology with many potential applications such as inventory management for supply chain. In practice, these applications often need a series of continuous scanning operations to accomplish a task. For example, if one wants to scan all the products with RFID tags in a large warehouse, given a limited reading range of an RFID reader, multiple scanning operations have to be launched at different locations to cover the whole warehouse. Usually, this series of scanning operations are not completely independent as some RFID tags can be read by multiple processes. Simply scanning all the tags in the reading range during each process is inefficient because it collects a lot of redundant data and consumes a long time. In this paper, we develop efficient schemes for continuous scanning operations defined in both spatial and temporal domains. Our basic idea is to fully utilize the information gathered in the previous scanning operations to reduce the scanning time of the succeeding ones. We illustrate in the evaluation that our algorithms dramatically reduce the total scanning time when compared with other solutions.},
keywords={radiofrequency identification;warehousing;continuous scanning;RFID systems;warehouse;multiple scanning;Radiofrequency identification;RFID tags;Intrusion detection;Educational institutions;Inventory management;Communications Society;Supply chains;Inventory control;Supply chain management;Protocols},
doi={10.1109/INFCOM.2010.5461946},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462169,
author={H. Xu and B. Li},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Efficient Resource Allocation with Flexible Channel Cooperation in OFDMA Cognitive Radio Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Recently, a cooperative paradigm for single-channel cognitive radio networks has been advocated, where primary users can leverage secondary users to relay their traffic. However, it is not clear how such cooperation can be exploited in multi-channel networks effectively. Conventional cooperation entails that data on one channel has to be relayed on exactly the same channel, which is inefficient in multi-channel networks with channel and user diversity. Moreover, the selfishness of users complicates the critical resource allocation problem, as both parties target at maximizing their own utility. This work represents the first attempt to address these challenges. We propose FLEC, a novel design of flexible channel cooperation. It allows secondary users to freely optimize the use of channels for transmitting primary data along with their own data, in order to maximize performance. Further, we formulate a unifying optimization framework based on Nash Bargaining Solutions to fairly and efficiently address resource allocation between primary and secondary networks, in both decentralized and centralized settings. We present an optimal distributed algorithm and sub-optimal centralized heuristics, and verify their effectiveness via realistic simulations.},
keywords={cognitive radio;distributed algorithms;diversity reception;frequency division multiple access;resource allocation;telecommunication traffic;resource allocation;orthogonal frequency division multiple access;OFDMA;cognitive radio networks;multichannel networks;user diversity;flexible channel cooperation;FLEC;Nash bargaining solutions;decentralized settings;optimal distributed algorithm;Resource management;Cognitive radio;Relays;Telecommunication traffic;Communications Society;Distributed algorithms;Costs;Receivers;Land mobile radio cellular systems;Throughput},
doi={10.1109/INFCOM.2010.5462169},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461965,
author={K. Tangwongsan and H. Pucha and D. G. Andersen and M. Kaminsky},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Efficient Similarity Estimation for Systems Exploiting Data Redundancy},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Many modern systems exploit data redundancy to improve efficiency. These systems split data into chunks, generate identifiers for each of them, and compare the identifiers among other data items to identify duplicate chunks. As a result, chunk size becomes a critical parameter for the efficiency of these systems: it trades potentially improved similarity detection (smaller chunks) with increased overhead to represent more chunks. Unfortunately, the similarity between files increases unpredictably with smaller chunk sizes, even for data of the same type. Existing systems often pick one chunk size that is "good enough'' for many cases because they lack efficient techniques to determine the benefits at other chunk sizes. This paper addresses this deficiency via two contributions: (1) we present multi-resolution (MR) handprinting, an application-independent technique that efficiently estimates similarity between data items at different chunk sizes using a compact, multi-size representation of the data; (2) we then evaluate the application of MR handprints to workloads from peer-to-peer, file transfer, and storage systems, demonstrating that the chunk size selection enabled by MR handprints can lead to real improvements over using a fixed chunk size in these systems.},
keywords={data analysis;data structures;similarity estimation;data redundancy;similarity detection;chunk size;multiresolution handprinting;file transfer;storage systems;Motion pictures;Peer to peer computing;Streaming media;Communications Society;Springs;Wide area networks;Protocols;Web pages;Navigation;Redundancy},
doi={10.1109/INFCOM.2010.5461965},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461949,
author={L. Xie and B. Sheng and C. C. Tan and H. Han and Q. Li and D. Chen},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Efficient Tag Identification in Mobile RFID Systems},
year={2010},
volume={},
number={},
pages={1-9},
abstract={In this paper we consider how to efficiently identify tags on the moving conveyor. Considering conditions like the path loss and multi-path effect in realistic settings, we first propose a probabilistic model for RFID tag identification. Based on this model, we propose efficient solutions to identify moving RFID tags, according to the fixed-path mobility on the conveyor. A dynamic program based solution and an adaptive solution are proposed to select optimized frame sizes during the query cycles. Simulation results indicate that by leveraging the probabilistic model our solutions can achieve much better performance than using parameters for the ideal propagation situations.},
keywords={dynamic programming;probability;radiofrequency identification;efficient tag identification;mobile RFID systems;moving conveyor;path loss;multipath effect;probabilistic model;RFID tag identification;fixed-path mobility;dynamic program;adaptive solution;optimized frame sizes;Radiofrequency identification;RFID tags;Belts;Media Access Protocol;Intrusion detection;Supply chains;Communications Society;Mobile computing;Laboratories;Computer science},
doi={10.1109/INFCOM.2010.5461949},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462040,
author={C. Cicconetti and L. Lenzini and A. Lodi and S. Martello and E. Mingozzi and M. Monaci},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Efficient Two-dimensional Data Allocation in IEEE 802.16 OFDMA},
year={2010},
volume={},
number={},
pages={1-9},
abstract={The IEEE 802.16 standard uses Orthogonal Frequency Division Multiple Access (OFDMA) for mobility support. Therefore, the medium access control frame extends in two dimensions, i.e., time and frequency. At the beginning of each frame, i.e., every 5 ms, the base station is responsible both for scheduling packets, based on the negotiated quality of service requirements, and for allocating them into the frame, according to the restrictions imposed by 802.16 OFDMA. To break down the complexity, a split approach has been proposed in the literature, where the two tasks are solved in separate and subsequent stages. In this paper we focus on the allocation task alone, which is addressed in its full complexity, i.e., by considering that data within the frame must be allocated as bursts with rectangular shape, each consisting of a set of indivisible sub-bursts, and that a variable portion of the frame is reserved for in-band signaling. After proving that the resulting allocation problem is NP-hard, we develop an efficient heuristic algorithm, called Recursive Tiles and Stripes (RTS), to solve it. RTS, in addition to handle a more general problem, is shown to perform better than state-of-the-art solutions via numerical analysis with realistic system parametrization.},
keywords={communication complexity;frequency division multiple access;numerical analysis;OFDM modulation;quality of service;WiMax;two-dimensional data allocation;IEEE 802.16 standard;orthogonal frequency division multiple access;OFDMA;mobility support;medium access control frame;base station;packet scheduling;quality of service requirement;split approach;allocation task;in-band signaling;NP-hard;heuristic algorithm;recursive tiles;recursive stripes;numerical analysis;system parametrization;Scheduling;Quality of service;Shape;Resource management;Physical layer;Heuristic algorithms;Tiles;Numerical analysis;Frequency conversion;Media Access Protocol},
doi={10.1109/INFCOM.2010.5462040},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461991,
author={V. Mancuso and O. Gurewitz and A. Khattab and E. W. Knightly},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Elastic Rate Limiting for Spatially Biased Wireless Mesh Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={IEEE 802.11-based mesh networks can yield a throughput distribution among nodes that is spatially biased, with traffic originating from nodes that directly communicate with the gateway obtaining higher throughput than all other upstream traffic. In particular, if single-hop nodes fully utilize the gateway's resources, all other nodes communicating with the same gateway will attain very little (if any) throughput. In this paper, we show that it is sufficient to rate limit the single-hop nodes in order to give transmission opportunities to all other nodes. Based on this observation, we develop a new rate limiting scheme for 802.11 mesh networks, which counters the spatial bias effect and does not require, in principle, any control overhead. Our rate control mechanism is based on three key techniques. First, we exploit the system's inherent priority nature and control the throughput of the spatially disadvantaged nodes by only controlling the transmission rate of the spatially advantaged nodes. Namely, the single-hop nodes collectively behave as a proxy controller for multi-hop nodes in order to achieve the desired bandwidth distribution. Second, we devise a rate limiting scheme that enforces a utilization threshold for advantaged single-hop traffic and guarantees a small portion of the gateway resources for the disadvantaged multi-hop traffic. We infer demand for multi-hop flow bandwidth whenever gateway resource usage exceeds this threshold, and subsequently reduce the rates of the spatially advantaged single-hop nodes. Third, since the more bandwidth the spatially disadvantaged nodes attain, the easier they can \emph{signal} their demands, we allow the bandwidth unavailable for the advantaged nodes to be elastic, i.e., the more the disadvantaged flows use the gateway resources, the higher the utilization threshold is. We develop an analytical model to study a system characterized by such priority, dynamic utilization thresholds, and control by proxy. Moreover, we use simulations to evaluate the proposed elastic rate limiting technique.},
keywords={internetworking;telecommunication standards;telecommunication traffic;wireless LAN;wireless mesh networks;elastic rate limiting;wireless mesh networks;IEEE 802.11;throughput distribution;upstream traffic;single-hop nodes;spatial bias effect;control overhead;inherent priority nature;proxy controller;bandwidth distribution;dynamic utilization thresholds;multihop flow bandwidth;gateway resources;Wireless mesh networks;Peer to peer computing;Bandwidth;Throughput;Control systems;Mesh networks;Communication system traffic control;Aggregates;Telecommunication traffic;Traffic control},
doi={10.1109/INFCOM.2010.5461991},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462008,
author={J. S. Miller and J. R. Lange and P. A. Dinda},
booktitle={2010 Proceedings IEEE INFOCOM},
title={EmNet: Satisfying The Individual User Through Empathic Home Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We consider optimizing the control of the wide-area link of a home router based on the needs of individual users instead of assuming a canonical user. A careful user study clearly demonstrates that measured end-user satisfaction with a given set of home network conditions is highly variable - user perception and opinion of acceptable network performance is very different from user to user. To exploit this fact we design, implement, and evaluate a prototype system, EmNet, that incorporates direct user feedback from a simple user interface layered over existing web content. This feedback is used to dynamically configure a weighted fair queuing (WFQ) scheduler on the wide-area link. We evaluate EmNet in terms of the measured satisfaction of end-users, and in terms of the bandwidth required. We compare EmNet with an uncontrolled link (the common case today), as well as with statically configured WFQ scheduling. On average, EmNet is able to increase overall user satisfaction by 20% over the uncontrolled network and by 12% over static WFQ. EmNet does so by only increasing the average application bandwidth by 6% over the static WFQ scheduler.},
keywords={home automation;Internet;local area networks;queueing theory;telecommunication network routing;user interfaces;EmNet;empathic home networks;home router;end-user satisfaction;network performance;user feedback;user interface;Web content;weighted fair queuing scheduler;wide-area link;Home automation;Feedback;Bandwidth;Prototypes;IP networks;Energy management;Control systems;Traffic control;Communications Society;User interfaces},
doi={10.1109/INFCOM.2010.5462008},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461907,
author={Z. Zhang and S. Bronson and J. Xie and W. Hu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Employing the One-Sender-Multiple-Receiver Technique in Wireless LANs},
year={2010},
volume={},
number={},
pages={1-9},
abstract={In this paper, we study the One-Sender-Multiple-Receiver (OSMR) transmission technique, which allows one sender to send to multiple receivers simultaneously by utilizing multiple antennas at the sender. We implemented a prototype OSMR transmitter/receiver with GNU Software Defined Radio, and conducted experiments in a university building to study the physical layer characteristics of OSMR. Our results are positive and show that wireless channels allow OSMR for a significant percentage of the time. Motivated by our physical layer study, we propose extensions to the 802.11 MAC protocol to support OSMR transmission, which is backward compatible with existing 802.11 devices. We also note that the AP needs a packet scheduling algorithm to efficiently exploit OSMR. We show that the scheduling problem without considering the packet transmission overhead can be formalized as a Linear Programming problem, but the scheduling problem considering the overhead is NP-hard. We then propose a greedy algorithm to schedule OSMR transmissions. We tested the proposed protocol and algorithm with simulations driven by traffic traces collected from wireless LANs and channel state traces collected from our experiments, and the results show that OSMR significantly improves the downlink performance.},
keywords={access protocols;computational complexity;greedy algorithms;linear programming;radio receivers;scheduling;software radio;telecommunication traffic;wireless channels;wireless LAN;wireless LAN;one-sender-multiple-receiver transmission technique;multiple antennas;OSMR transmitter-receiver;GNU software defined radio;wireless channels;802.11 MAC protocol;packet scheduling algorithm;packet transmission overhead;linear programming problem;NP-hard problem;greedy algorithm;channel state traces;physical layer;Wireless LAN;Receivers;Physical layer;Scheduling algorithm;Receiving antennas;Transmitting antennas;Software prototyping;Radio transmitters;Software radio;Media Access Protocol},
doi={10.1109/INFCOM.2010.5461907},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461901,
author={A. Vishwanath and V. Sivaraman and M. Thottan and C. Dovrolis},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Enabling a Bufferless Core Network Using Edge-to-Edge Packet-Level FEC},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Internet traffic is expected to grow phenomenally over the next five to ten years, and to cope with such large traffic volumes, core networks are expected to scale to capacities of terabits-per-second and beyond. Increasing the role of optics for switching and transmission inside the core network seems to be the most promising way forward to accomplish this capacity scaling. Unfortunately, unlike electronic memory, it remains a formidable challenge to build even a few packets of integrated all-optical buffers. In the context of envisioning a bufferless (or near-zero buffer) core network, our contributions are threefold: First, we propose a novel edge-to-edge based packet-level forward error correction (FEC) framework as a means of combating high core losses, and investigate via analysis and simulation the appropriate FEC strength for a single core link. Second, we consider a realistic multi-hop network and develop an optimisation framework that adjusts the FEC strength on a per-flow basis to ensure fairness between single-and multi-hop flows. Third, we study the efficacy of FEC for various system parameters such as relative mixes of short-lived and long-lived TCP flows, and average offered link loads. Our study is the first to show that packet-level FEC, when tuned properly, can be very effective in mitigating high core losses, thus opening the doors to a bufferless core network in the future.},
keywords={forward error correction;Internet;routing protocols;telecommunication traffic;bufferless core network;edge-to-edge packet-level FEC;Internet traffic;packet-level forward error correction;multi-hop network;Forward error correction;Optical buffering;Telecommunication traffic;Core loss;Spread spectrum communication;IP networks;Optical fiber networks;Analytical models;Context modeling},
doi={10.1109/INFCOM.2010.5461901},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461947,
author={T. Li and S. Wu and S. Chen and M. Yang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Energy Efficient Algorithms for the RFID Estimation Problem},
year={2010},
volume={},
number={},
pages={1-9},
abstract={RFID has been gaining popularity for inventory control, object tracking, and supply chain management in warehouses, retail stores, hospitals, etc. Periodically and automatically estimating the number of RFID tags deployed in a large area has many important applications in inventory management and theft detection. The prior work focuses on designing time-efficient algorithms that can estimate tens of thousands of tags in seconds. We observe that, for a RFID reader to access tags in a large area, active tags are likely to be used. These tags are battery-powered and use their own energy for information transmission. However, recharging batteries for tens of thousands of tags is laborious. Unlike the prior work, this paper studies the RFID estimation problem from the energy angle. Our goal is to reduce the amount of energy that is consumed by the tags during the estimation procedure. We design several energy-efficient probabilistic algorithms that iteratively refine a control parameter to optimize the information carried in the transmissions from the tags, such that both the number and the size of the transmissions are minimized.},
keywords={maximum likelihood estimation;radiofrequency identification;stock control;supply chain management;radiofrequency identification;RFID estimation problem;inventory control;object tracking;supply chain management;inventory management;theft detection;information transmission;maximum likelihood estimation;Energy efficiency;Radiofrequency identification;Algorithm design and analysis;Inventory control;Supply chain management;Hospitals;RFID tags;Inventory management;Batteries;Iterative algorithms},
doi={10.1109/INFCOM.2010.5461947},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462092,
author={Y. Song and C. Zhang and Y. Fang and Z. Niu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Energy-Conserving Scheduling in Multi-hop Wireless Networks with Time-Varying Channels},
year={2010},
volume={},
number={},
pages={1-9},
abstract={MaxWeight algorithm, a.k.a., back-pressure algorithm, has received much attention as a viable solution for dynamic link scheduling in multi-hop wireless networks. The basic principle of the MaxWeight algorithm is to select a set of interference-free links with the maximum overall link weights in the network, where the link weight is determined by the queue difference between the transmitter and the receiver. While the throughput-optimality of the MaxWeight algorithm is well understood in the literature, the energy consumption induced by the MaxWeight algorithm is less studied, which is of great interest in energy-constrained wireless networks such as wireless sensor networks. In this paper, we propose an energy-conserving scheduling scheme, a.k.a., minimum energy scheduling (MES) algorithm for multi-hop wireless networks with stochastic traffic arrivals and time-varying channel conditions. We show that our algorithm is energy optimal in the sense that the proposed MES algorithm can achieve an energy consumption which is arbitrarily close to the global minimum solution. Moreover, the energy efficiency of the MES algorithm is achieved without losing the throughput- optimality. In other words, the proposed MES algorithm is still throughput optimal whereas the average consumed energy in the network is significantly reduced, as compared to the traditional MaxWeight algorithm. The theoretical results are substantiated via simulations.},
keywords={radio links;radio networks;scheduling;stochastic processes;telecommunication traffic;time-varying channels;energy-conserving scheduling;multi-hop wireless networks;time-varying channels;MaxWeight algorithm;back-pressure algorithm;dynamic link scheduling;interference-free links;minimum energy scheduling;stochastic traffic arrivals;Spread spectrum communication;Wireless networks;Time-varying channels;Scheduling algorithm;Energy consumption;Wireless sensor networks;Dynamic scheduling;Interference;Transmitters;Stochastic processes},
doi={10.1109/INFCOM.2010.5462092},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462205,
author={C. Lai and K. Leung and V. O. K. Li},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Enhancing Wireless TCP: A Serialized-Timer Approach},
year={2010},
volume={},
number={},
pages={1-5},
abstract={In wireless networks, TCP performs unsatisfactorily since packet reordering and random losses may be falsely interpreted as congestive losses. This causes TCP to trigger fast retransmission and fast recovery spuriously, leading to under-utilization of available network resources. In this paper, we propose a novel TCP variant, known as TCP for non-congestive loss (TCP-NCL), to adapt TCP to wireless networks by using more reliable signals of packet loss and network overload for activating packet retransmission and congestion response, separately. TCP-NCL can thus serve as a unified solution for effective congestion control, sequencing control, and loss recovery. Different from the existing unified solutions, the modifications involved in the proposed variant are limited to sender-side TCP only, thereby facilitating possible future wide deployment. The two signals employed are the expirations of two serialized timers. A smart TCP sender model has been developed for optimizing the timer expiration periods. Our simulation studies reveal that TCP-NCL is robust against packet reordering as well as random packet loss while maintaining responsiveness against situations with purely congestive loss.},
keywords={packet radio networks;telecommunication congestion control;transport protocols;wireless channels;wireless TCP;serialized-timer approach;wireless networks;packet reordering;random losses;congestive losses;network resources;network overload;packet retransmission;congestion response;congestion control;sequencing control;Wireless networks;Transport protocols;Signal processing;Communications Society;Electronic mail;Robustness;Maintenance;Delay;Algorithm design and analysis;Out of order},
doi={10.1109/INFCOM.2010.5462205},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462250,
author={S. Woo and H. Kim},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Estimating Link Reliability in Wireless Networks: An Empirical Study and Interference Modeling},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Recently, it has been received in the community that the link reliability is strongly related to RSSI (or SINR) and the external interference makes it unpredictable, but the unpredictability has not been fully explained yet. In order to examine the causes of the unpredictable link state, we first configured an empirical testbed, performed a measurement study, and observed that the link reliability actually depends on an intra-frame SINR distribution. We also discovered that a RSSI (or SINR) value is not always a good indicator to estimate the link state. Based on these results, we propose a modeling framework for estimating the link state in the presence of the wireless interference. We vision that the framework can be used for developing link-aware protocols to achieve their optimal performance in a hostile wireless environment.},
keywords={interference (signal);protocols;radio networks;telecommunication network reliability;link reliability;wireless networks;empirical study;interference modeling;RSSI;SINR;wireless interference;link-aware protocols;Wireless networks;Interference;Signal to noise ratio;Testing;State estimation;Wireless application protocol;Fading;AWGN;Performance evaluation;Physical layer},
doi={10.1109/INFCOM.2010.5462250},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462219,
author={C. Hu and K. Chen and Y. Chen and B. Liu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Evaluating Potential Routing Diversity for Internet Failure Recovery},
year={2010},
volume={},
number={},
pages={1-5},
abstract={As the Internet becomes a critical infrastructure component of our global information-based society, any interruption to its availability can have significant economical and societal impacts. Although many researches tried to improve the resilience through the BGP policy-compliant paths, it has been demonstrated that the Internet is still highly vulnerable when major failures happen. In this paper, we aim to overcome the inherent constraint of the existing BGP-compliant recovery schemes and propose to seek additional potential routing diversity by relaxing BGP peering links and through Internet eXchange Points (IXPs). The focus of this paper is to evaluate the potentiality of these two schemes, rather than on their implementations. By collecting most complete AS link map up-to-date with 31K nodes and 142K links, we demonstrate that the proposed potential routing diversity can recover 40% to 80% of the disconnected paths on average beyond BGP-compliant paths. This work suggests a promising venue to address the Internet failures.},
keywords={failure analysis;Internet;routing protocols;evaluating potential routing diversity;Internet failure recovery;information-based society;BGP policy-compliant recovery schemes;Internet exchange points;BGP peering links;AS link map;Routing;Internet;Resilience;Peer to peer computing;IP networks;Communications Society;Cultural differences;Delay;Terrorism;Earth},
doi={10.1109/INFCOM.2010.5462219},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462004,
author={K. Zeng and D. Wu and A. Chan and P. Mohapatra},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Exploiting Multiple-Antenna Diversity for Shared Secret Key Generation in Wireless Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Generating a secret key between two parties by extracting the shared randomness in the wireless fading channel is an emerging area of research. Previous works focus mainly on single-antenna systems. Multiple-antenna devices have the potential to provide more randomness for key generation than single-antenna ones. However, the performance of key generation using multiple-antenna devices in a real environment remains unknown. Different from the previous theoretical work on multiple-antenna key generation, we propose and implement a shared secret key generation protocol, Multiple-Antenna KEy generator (MAKE) using off-the-shelf 802.11n multiple-antenna devices. We also conduct extensive experiments and analysis in real indoor and outdoor mobile environments. Using the shared randomness extracted from measured Received Signal Strength Indicator (RSSI) to generate keys, our experimental results show that using laptops with three antennas, MAKE can increase the bit generation rate by more than four times over single-antenna systems. Our experiments validate the effectiveness of using multi-level quantization when there is enough mutual information in the channel. Our results also show the trade-off between bit generation rate and bit agreement ratio when using multi-level quantization. We further find that even if an eavesdropper has multiple antennas, she cannot gain much more information about the legitimate channel.},
keywords={antenna arrays;cryptography;diversity reception;fading channels;telecommunication security;multiple-antenna diversity;shared secret key generation;wireless networks;wireless fading channel;multiple-antenna key generation;received signal strength indicator;multilevel quantization;Wireless networks;Signal generators;Quantization;Fading;Protocols;Data mining;Antenna measurements;Portable computers;Receiving antennas;Mutual information},
doi={10.1109/INFCOM.2010.5462004},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462185,
author={I. Leontiadis and P. Costa and C. Mascolo},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Extending Access Point Connectivity through Opportunistic Routing in Vehicular Networks},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Nowadays, the navigation systems available on cars are becoming more and more sophisticated. They greatly improve the experience of drivers and passengers by enabling them to receive map and traffic updates, news feeds, advertisements, media files, etc. Unfortunately, the bandwidth available to each vehicle with the current technology is severely limited. There have been many reports on the inability of 3G networks to cope with large size file downloads, especially in dense and mobile settings. A possible alternative is provided by WiFi access points (APs) that are being installed in several countries along the main routes and in popular areas. Although this approach significantly increases the available bandwidth, it still does not provide a fully satisfactory solution due to the limited transmission range (usually a few hundred meters). In this paper we present a novel routing protocol, based on opportunistic vehicle to vehicle communication, to enable efficient multi-hop routing capabilities between mobile vehicles and APs. Unlike prior work, this protocol fully supports two- way communication, i.e., the traditional vehicle-to-AP as well as the more challenging AP-to-vehicle. We leverage the information offered by the navigation system in terms of final destination and path, to i) route packets to the closest AP and ii) to route replies back to the moving vehicle efficiently.},
keywords={3G mobile communication;mobile radio;routing protocols;access point connectivity;opportunistic routing;vehicular networks;navigation systems;3G networks;WiFi access points;routing protocol;multihop routing capabilities;mobile vehicles;Routing;Telecommunication traffic;Navigation;Bandwidth;Mobile communication;Internet;Costs;Road vehicles;Vehicle safety;Communications Society},
doi={10.1109/INFCOM.2010.5462185},
