@INPROCEEDINGS{8057141,
doi={10.1109/INFOCOM.2017.8057162},
ISSN={},
month={May},}
@INPROCEEDINGS{8057163,
author={C. Wu and Y. Zhang and L. Zhang and B. Yang and X. Chen and W. Zhu and L. Qiu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={ButterFly: Mobile collaborative rendering over GPU workload migration},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The ever increasing of display resolution on mobile devices raises high demand for GPU rendering details. However, the challenge of poor hardware support but fine-grained rendering details often makes user unsatisfied especially in calling for high frame rate scenarios, e.g., game. To resolve such issue, we propose BUTTERFLY, a novel system which collaboratively utilizes mobile GPUs to process high-quality rendering details for on-the-go mobile users. In particular, ButterFly achieves two technical contributions for the collaborative design: (1) a mobile device can migrate GPU workloads in buffer queue to peers, and (2) the collaborative rendering mechanism benefits user high quality details while significant power saving performance. Both techniques are compatible with the OpenGL ES standards. Furthermore, a 40-person survey perceives that ButterFly can provide excellent user experience of both rendering details and frame rate over Wi-Fi network. In addition, our comprehensive trace-driven experiments on Android prototype reveal the benefits of Butterfly have more superior performance over state-of-the-art systems, which achieves more than 28.3% power saving.},
keywords={Android (operating system);graphics processing units;mobile computing;rendering (computer graphics);screens (display);ButterFly;mobile collaborative rendering;GPU workload migration;display resolution;mobile device;BUTTERFLY;Butterfly;Android prototype;GPU rendering;mobile GPU;Rendering (computer graphics);Graphics processing units;Mobile communication;Collaboration;Androids;Humanoid robots;Hardware},
doi={10.1109/INFOCOM.2017.8057163},
ISSN={},
month={May},}
@INPROCEEDINGS{8057164,
author={C. Pei and Z. Wang and Y. Zhao and Z. Wang and Y. Meng and D. Pei and Y. Peng and W. Tang and X. Qu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Why it takes so long to connect to a WiFi access point},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Today's WiFi networks deliver a large fraction of traffic. However, the performance and quality of WiFi networks are still far from satisfactory. Among many popular quality metrics (throughput, latency), the probability of successfully connecting to WiFi APs and the time cost of the WiFi connection set-up process are the two of the most critical metrics that affect WiFi users' experience. To understand the WiFi connection set-up process in real-world settings, we carry out measurement studies on 5 million mobile users from 4 representative cities associating with 7 million APs in 0.4 billion WiFi sessions, collected from a mobile “WiFi Manager” App that tops the Android/iOS App market. To the best of our knowledge, we are the first to do such large scale study on: how large the WiFi connection set-up time cost is, what factors affect the WiFi connection set-up process, and what can be done to reduce the WiFi connection set-up time cost. Based on our data-driven measurement and analysis, we reveal the insights as follows: (1) Connection set-up failure and large connection set-up time cost are common in today's WiFi use. As large as 45% of the users suffer connection set-up failures, and 15% (5%) of them have large connection set-up time costs over 5 seconds (10 seconds). (2) Contrary to the state-of-the-art work, scan, one of the subphase of four phases in the connection set-up process, contributes the most (47%) to the overall connection set-up time cost. (3) Mobile device model and AP model can greatly help us to predict the connection set-up time cost if we can make good use of the hidden information. Based on the measurement analysis, we develop a machine learning based AP selection strategy that can significantly improve WiFi connection set-up performance, against the conventional strategy purely based on signal strength, by reducing the connection set-up failures from 33% to 3.6% and reducing 80% time costs of the connection set-up processes by more than 10 times.},
keywords={learning (artificial intelligence);mobile radio;wireless LAN;WiFi access point;WiFi networks;mobile WiFi Manager App;WiFi users experience;WiFi connection set-up process;WiFi connection set-up time cost;connection set-up failures;mobile device model;AP model;machine learning based AP selection strategy;time 5.0 s;time 10.0 s;Wireless fidelity;Mobile handsets;IP networks;Authentication;Mobile communication;Switches;Measurement},
doi={10.1109/INFOCOM.2017.8057164},
ISSN={},
month={May},}
@INPROCEEDINGS{8057165,
author={F. Ahmed and J. Erman and Z. Ge and A. X. Liu and J. Wang and H. Yan},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Monitoring quality-of-experience for operational cellular networks using machine-to-machine traffic},
year={2017},
volume={},
number={},
pages={1-9},
abstract={It is crucial for cellular data network operators to understand the service quality perceived by its customers. The state-of-art systems deployed in cellular networks mostly report service quality aggregated on cell site level, which is typically an aggregation of tens or hundreds of customers depending on the locations of the cell sites. In this paper, we propose to enhance the measurement of customer-perceived service quality by leveraging M2M devices as sensors in the field, which provide an unprecedented opportunity for cellular network operators to measure what end-users experience with better accuracy and coverage. Our approach is to identify a set of M2M devices which are stationary and communicate continuously over the cellular network over an indefinite period of time. We use these M2M devices to estimate the customer-perceived service quality during cell site outages. We implement our methodology as a system called M2MScan and evaluate M2MScan with both synthetic outages and real outages from a large-scale operational cellular network. To the best of our knowledge, this is the first work that employs M2M devices to measure the service quality perceived by customers in operational cellular networks at a large scale.},
keywords={cellular radio;customer services;machine-to-machine communication;quality of experience;quality of service;telecommunication traffic;service quality;cell site outages;M2MScan;large-scale operational cellular network;quality-of-experience;machine-to-machine traffic;cellular data network operators;cell site level;M2M devices;Machine-to-machine communications;Cellular networks;Monitoring;Object recognition;Performance evaluation;Sensors;Level measurement},
doi={10.1109/INFOCOM.2017.8057165},
ISSN={},
month={May},}
@INPROCEEDINGS{8057166,
author={L. Xue and X. Ma and X. Luo and L. Yu and S. Wang and T. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Is what you measure what you expect? Factors affecting smartphone-based mobile network measurement},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Many apps have been developed to measure the performance of mobile networks. Unfortunately, their measurement results may not be what users expect, because the results could be biased by various factors and the apps' descriptions may confuse users. Although a few recent studies pointed out several factors, they missed other important factors and lacked of finegrained analysis on the factors and measurement apps. Moreover, none has studied whether or not the descriptions of such apps will mislead users. In this paper, we conduct the first systematic study of the factors that could bias the result from measurement apps and their descriptions. We identify new factors, revisit known factors, and propose a novel approach with new tools to discover these factors in proprietary apps. We also develop a new measurement app named MobiScope for demonstrating how to mitigate the negative effects of these factors. Furthermore, we construct enhanced descriptions for measurement apps to provide users more information about what is measured. The extensive experimental results illustrate the negative effects of various factors, the improvement in performance measurement brought by MobiScope, and the clarity of the enhanced descriptions.},
keywords={smart phones;measurement app;performance measurement;mobile network measurement;MobiScope;Androids;Humanoid robots;Runtime;Delays;Mobile communication;Protocols;Smart phones},
doi={10.1109/INFOCOM.2017.8057166},
ISSN={},
month={May},}
@INPROCEEDINGS{8057167,
author={Z. Wang and Y. Zhang and Y. Li and Q. Wang and F. Xia},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Exploiting social influence for context-aware event recommendation in event-based social networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Event-based Social Networks (EBSNs) which bridge the gap between online and offline interactions among users have received increasing popularity. The unique cold-start nature makes event recommendation more challenging than traditional recommendation problems, since even for two events with the same content, they may not happen at the same time, the same location, or be organized by the same host. Existing event recommendation algorithms mainly exploit the basic context information (e.g., location, time and content), while the social influence of event hosts and group members have been ignored. In this paper, we propose a Social Information Augmented Recommender System (SIARS), which fully exploits the social influence of event hosts and group members together with basic context information for event recommendation. In particular, we combine the information of EBSNs and other social networks to characterize the social influence of event hosts, and take interactions between group members into consideration for event recommendation. In addition, we propose a new content-aware recommendation model using the topic model to find the most similar topic the event belongs to, and a new location-aware recommendation model integrating location popularity with location distribution for event recommendation. Extensive experiments on real-world datasets demonstrate that SIARS outperforms other recommendation algorithms.},
keywords={mobile computing;recommender systems;social networking (online);event hosts;group members;content-aware recommendation model;location-aware recommendation model;social influence;context-aware event recommendation;social networks;event recommendation algorithms;Social Information Augmented Recommender System;context information;recommendation problems;event-based social networks;EBSN;SIARS;Recommender systems;Conferences;Facebook;Twitter;Computer security;Collaboration},
doi={10.1109/INFOCOM.2017.8057167},
ISSN={},
month={May},}
@INPROCEEDINGS{8057168,
author={B. Samanta and A. De and N. Ganguly},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={STRM: A sister tweet reinforcement process for modeling hashtag popularity},
year={2017},
volume={},
number={},
pages={1-9},
abstract={With social media platform such as Twitter becoming the de facto destination for users' views and opinions, it is of great importance to forecast an information outbreak. In Twitter, tweets are often annotated with hashtags to help its users to quickly extract their contents. The existing approaches for modeling the dynamics of tweet-messages are usually limited to individual or simple aggregates of tweets rather than the underlying hashtags. In this paper, we develop, STRM, a novel point process driven model that considers the effect of cross-tweet impact in hashtag popularity. STRM, by assuming hashtag to be a heterogeneous collection of tweet-chains. Through extensive experimentation, we find that our algorithm - STRM, shows consistent performance boosts with six diverse real datasets against several strong baselines. Moreover surprisingly, it also offers significant accuracy gains in popularity-prediction for individual tweets as compared with the existing paradigms.},
keywords={information retrieval;social networking (online);cross-tweet impact;tweet-chains;popularity-prediction;STRM process;tweet-messages;information outbreak;Twitter;social media platform;hashtag popularity;sister tweet reinforcement process;Twitter;Tagging;Computational modeling;Predictive models;Data models;Proposals;History},
doi={10.1109/INFOCOM.2017.8057168},
ISSN={},
month={May},}
@INPROCEEDINGS{8057169,
author={X. Xu and C. Lee and D. Y. Eun},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Challenging the limits: Sampling online social networks with cost constraints},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Graph sampling techniques via random walk crawling have been popular for analyzing statistical characteristics of large online social networks due to simple implementation and provable guarantees on unbiased estimates. Despite the growing popularity, the `cost' of sampling and its true impact on the accuracy of estimates still have not been carefully studied. In addition, the random walk-based methods inherently suffer from the sluggish nature of random walks and the `slow-mixing' structure of social graphs, thereby leading to high correlation in the samples obtained. With these in mind, in this paper, we develop a mathematical framework such that the cost of sampling is properly taken into account, which in turn re-defines a widely used asymptotic variance into a cost-based asymptotic variance. Our new metric enables us to compare a class of sampling policies under the same cost constraint, integrating “random skipping” (bypassing nodes without sampling) into the random walk-based sampling. We obtain an optimal policy striking the right balance between sampling quality (less correlation) and sampling quantity (higher cost per sample), which greatly improves over the usual skip-free crawling-based samplers. We further extend our framework, enabling one to design more sophisticated sampling strategies with an array of control knobs, which all produce unbiased estimates under the same cost constraint.},
keywords={graph theory;information retrieval;network theory (graphs);random processes;sampling methods;social networking (online);sampling strategies;cost-based asymptotic variance;random walk-based sampling;sampling quantity;skip-free crawling-bsaed samplers;online social networks sampling;provable guarantees;simple implementation;statistical characteristics;random walk crawling;graph sampling;sampling quality;random skipping;cost constraint;sampling policies;social graphs;slow-mixing structure;unbiased estimates;Web pages;Crawlers;Social network services;Conferences;Correlation;Measurement;Sampling methods},
doi={10.1109/INFOCOM.2017.8057169},
ISSN={},
month={May},}
@INPROCEEDINGS{8057170,
author={Q. Lin and L. Yang and Y. Liu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={TagScreen: Synchronizing social televisions through hidden sound markers},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Millions of people nowadays share their television (TV) experience with other people through social media like Twitter or Facebook with mobile devices. It is generally believed that TV has been repurposed for social networks, called as social television. A key functionality of social television is that it allows the viewers to interchange their comments through mobile devices, thus creating the impression of watching TV like alongside a group of friends. To do so, mobile devices have to be aware of the current media context (identifier and progress) of what the TV is playing, known as synchronizing context from TVs to mobile devices. Unfortunately, most legacy systems are not able to track the playing progresses or need to upgrade TV devices. To address the issue, we design a purely software-based solution, called as TagScreen, which inserts a series of hidden sound markers into the audio of the content. TagScreen supports longrange or multipath-resistant synchronization at second-level, being independent of device diversity over severely frequency-selective acoustic channels. We implement TagScreen by using COTS TVs and mobile devices. The system has been extensively tested on 150 movies and 150 TV series across five different environments. Results show that TagScreen has a mean recognition accuracy of 98% up to 35m, and a mean tracking accuracy of 97%.},
keywords={mobile handsets;mobile television;social networking (online);social networks;social television;mobile devices;TV devices;TagScreen;hidden sound markers;device diversity;television experience;social media;TV series;synchronizing context;multipath-resistant synchronization;frequency-selective acoustic channels;COTS TVs;TV;Mobile handsets;Media;Social network services;Synchronization;Motion pictures;Frequency modulation},
doi={10.1109/INFOCOM.2017.8057170},
ISSN={},
month={May},}
@INPROCEEDINGS{8057171,
author={Q. Liang and E. Modiano},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Coflow scheduling in input-queued switches: Optimal delay scaling and algorithms},
year={2017},
volume={},
number={},
pages={1-9},
abstract={A coflow is a collection of parallel flows belonging to the same job. It has the all-or-nothing property: a coflow is not complete until the completion of all its constituent flows. In this paper, we focus on optimizing coflow-level delay, i.e., the time to complete all the flows in a coflow, in the context of an N × N input-queued switch. In particular, we develop a throughput-optimal scheduling policy that achieves the best scaling of coflow-level delay as N → ∞. We first derive lower bounds on the coflow-level delay that can be achieved by any scheduling policy. It is observed that these lower bounds critically depend on the variability of flow sizes. Then we analyze the coflow-level performance of some existing coflow-agnostic scheduling policies and show that none of them achieves provably optimal performance with respect to coflow-level delay. Finally, we propose the Coflow-Aware Batching (CAB) policy which achieves the optimal scaling of coflow-level delay under some mild assumptions.},
keywords={computer networks;delays;optimisation;queueing theory;scheduling;telecommunication scheduling;throughput-optimal scheduling policy;coflow-level delay;coflow-level performance;Coflow-Aware Batching policy;Optimal delay scaling;coflow-agnostic scheduling policies;CAB policy;Delays;Scheduling;Optimal scheduling;Processor scheduling;Ports (Computers)},
doi={10.1109/INFOCOM.2017.8057171},
ISSN={},
month={May},}
@INPROCEEDINGS{8057172,
author={W. Wang and S. Ma and B. Li and B. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Coflex: Navigating the fairness-efficiency tradeoff for coflow scheduling},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Fair and efficient coflow scheduling improves application-level networking performance in today's datacenters. Ideally, a coflow scheduler should provide isolation guarantees on the minimum coflow progress to achieve predictable networking performance. Network operators, on the other hand, strive to decrease the average coflow completion time (CCT). Unfortunately, optimal isolation guarantees and minimum average CCT are conflicting objectives and cannot be achieved at the same time. Existing coflow schedulers either optimize isolation guarantees at the expense of long CCTs (e.g., HUG [1]), or decrease the average CCT without performance isolation (e.g., Varys and Aalo [2], [3]). The lack of a smooth tradeoff in between poses a dilemma between low efficiency and no performance isolation. To bridge this gap, we develop a new coflow scheduler, Coflex, to navigate this tradeoff. Coflex allows network operators to specify the desired level of isolation guarantee using a tunable fairness knob, while at the same time decreasing the average CCT. Both our real-world deployments and trace-driven simulations have shown that Coflex offers a smooth tradeoff between fairness and efficiency. At an appropriate tradeoff level, Coflex outperforms fair schedulers by 2 × in minimizing the average CCT.},
keywords={computer centres;computer networks;telecommunication scheduling;Coflex;fairness-efficiency tradeoff;application-level networking performance;coflow scheduler;minimum coflow progress;predictable networking performance;network operators;average coflow completion time;optimal isolation guarantees;minimum average CCT;performance isolation;coflow scheduling;Bandwidth;Resource management;Fabrics;Navigation;Production;Silicon;Conferences},
doi={10.1109/INFOCOM.2017.8057172},
ISSN={},
month={May},}
@INPROCEEDINGS{8057173,
author={C. Wang and S. T. Maguluri and T. Javidi},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Heavy traffic queue length behavior in switches with reconfiguration delay},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Optical switches have been drawing attention due to their large data bandwidth and low power consumption. However, scheduling policies need to account for the schedule reconfiguration delay of optical switches to achieve good performance. The Adaptive MaxWeight policy achieves optimal throughput for switches with nonzero reconfiguration delay, and has been shown in simulation to have good delay performance. In this paper, we analyze the queue length behavior of a switch with nonzero reconfiguration delay operating under the Adaptive MaxWeight. We first show that the Adaptive MaxWeight policy exhibits a weak state space collapse behavior in steady-state, which could be viewed as an inheritance of the MaxWeight policy in a switch with zero reconfiguration delay. We then use the weak state space collapse result to obtain a steady state delay bound under the Adaptive MaxWeight algorithm in heavy traffic by applying a recently developed drift technique. The resulting delay bound is dependent on the expected schedule duration. We then derive the relation between the expected schedule duration and the steady state queue length through drift analysis, and obtain asymptotically tight queue length bounds in the heavy traffic regime.},
keywords={delays;optical switches;queueing theory;telecommunication scheduling;telecommunication traffic;Adaptive MaxWeight policy;weak state space collapse behavior;drift analysis;schedule reconfiguration delay;scheduling policies;optical switches;heavy traffic regime;asymptotically tight queue length;steady state queue length;expected schedule duration;Adaptive MaxWeight algorithm;steady state delay;weak state space collapse result;nonzero reconfiguration delay;queue length behavior;Schedules;Delays;Optical switches;Steady-state;Throughput;Ports (Computers);Queueing analysis},
doi={10.1109/INFOCOM.2017.8057173},
ISSN={},
month={May},}
@INPROCEEDINGS{8057174,
author={S. Yang and B. Lin and P. Tune and J. J. Xu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A simple re-sequencing load-balanced switch based on analytical packet reordering bounds},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Chang et al. proposed the load-balanced switch in their seminal work [1], which has received wide attention due to its inherent scalability properties in both size and speed. These scalability properties continue to be of significant interest due to the relentless exponential growth in Internet traffic. The main drawback of the load-balanced switch is that packets can depart out-of-order from the switch, which can significantly degrade network performance by negatively interacting with TCP congestion control. Hence, a large body of subsequent work has proposed a variety of modifications for ensuring packet ordering, but all the proposed approaches tend to increase packet delay significantly in comparison to the basic load-balanced switch. In this paper, we show that the amount of packet reordering that can occur with the load-balanced switch is actually quite limited, which means that packet reordering can simply be rectified by employing reordering buffers at the switch outputs. In particular, we formally bound the worst-case amount of time that a packet has to wait in these output reordering buffers before it is guaranteed to be ready for in-order departure with high probability, and we prove that this bound is linear with respect to the switch size. This linear bound is significant because previous approaches can add quadratic or cubic delays to the load-balanced switch. In addition, we use a hash-grouping method that further reduces resequencing delays significantly. Although simple and intuitive, our experimental results show that our output packet reordering approach substantially outperforms existing load-balanced switch architectures.},
keywords={Internet;packet switching;probability;resource allocation;telecommunication congestion control;telecommunication traffic;transport protocols;switch size;load-balanced switch architectures;analytical packet;basic load-balanced switch;analytical packet reordering bounds;simple resequencing load-balanced switch;Internet traffic;TCP congestion control;hash-grouping method;Ports (Computers);Optical switches;Delays;Out of order;Semantics;Computer architecture},
doi={10.1109/INFOCOM.2017.8057174},
ISSN={},
month={May},}
@INPROCEEDINGS{8057175,
author={J. Lin and M. Li and D. Yang and G. Xue and J. Tang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Sybil-proof incentive mechanisms for crowdsensing},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The rapid growth of sensor-embedded smartphones has led to a new data sensing and collecting paradigm, known as crowdsensing. Many auction-based incentive mechanisms have been proposed to stimulate smartphone users to participate in crowdsensing. However, none of them have taken into consideration the Sybil attack where a user illegitimately pretends multiple identities to gain benefits. This attack may undermine existing inventive mechanisms. To deter the Sybil attack, we design Sybil-proof auction-based incentive mechanisms for crowdsensing in this paper. We investigate both the single-minded and multi-minded cases and propose SPIM-S and SPIM-M, respectively. SPIM-S achieves computational efficiency, individual rationality, truthfulness, and Sybil-proofness. SPIM-M achieves individual rationality, truthfulness, and Sybil-proofness. We evaluate the performance and validate the desired properties of SPIM-S and SPIM-M through extensive simulations.},
keywords={incentive schemes;mobile computing;smart phones;Sybil-proofness;SPIM-S;SPIM-M;Sybil-proof incentive mechanisms;crowdsensing;smartphone users;Sybil attack;inventive mechanisms;sensor-embedded smart phones;data sensing paradigm;data collecting paradigm;Sybil-proof auction-based incentive mechanisms;Sensors;Smart phones;Cost function;Conferences;Electronic mail;Computational modeling},
doi={10.1109/INFOCOM.2017.8057175},
ISSN={},
month={May},}
@INPROCEEDINGS{8057176,
author={C. Liu and S. Wang and L. Ma and X. Cheng and R. Bie and J. Yu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Mechanism design games for thwarting malicious behavior in crowdsourcing applications},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Crowdsourcing applications are vulnerable to malicious behaviors, posing serious threats to their adoption and large deployment. Based on the notion that the requestor (i.e., the crowdsourcer) can block malicious behaviors via leveraging the market power through task allocation and pricing, we propose two novel frameworks based on the mechanism design game theory (i.e., the reverse game theory). To the best of our knowledge, we are the first to exploit the market power and to apply the mechanism design game theory in thwarting malicious behaviors in crowdsourcing. The first proposed framework is built on a requestor-dominant mechanism design game (Rd-MDG), where the game rule is determined solely by the requestor. The second proposed framework is based on the worker-assisted mechanism design game (WaMDG), where the worker (i.e., the contributor) can assist the requestor to determine the game rules by offering advices. These two frameworks have the following salient features: i) neither of them requires the workers to reveal their private information; ii) the game rules of each framework are designed to be able to force the workers to calculate their best strategies based on their actual private information; iii) our theoretical analysis shows that equilibriums exist for both frameworks; and iv) our extensive simulation results demonstrate that these two frameworks can thwart malicious behaviors by driving the workers with a higher attack intent into obtaining lower utilities.},
keywords={crowdsourcing;data privacy;game theory;security of data;malicious behavior;crowdsourcing applications;reverse game theory;requestor-dominant mechanism design game;game rule;Rd-MDG;worker-assisted mechanism design game;WaMDG;private information;Games;Crowdsourcing;Game theory;Resource management;Electronic mail;Conferences},
doi={10.1109/INFOCOM.2017.8057176},
ISSN={},
month={May},}
@INPROCEEDINGS{8057177,
author={F. Qiu and Z. He and L. Kong and F. Wu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={MAGIK: An efficient key extraction mechanism based on dynamic geomagnetic field},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Secret key establishment is a fundamental requirement for private communication between two wireless entities. An intriguing solution is to extract secret keys from the inherent randomness shared between them. Although several works have been done to extract secret keys from different kinds of mediums (e.g., RSSI, CSI, CIR), the efficiency and security problems are not fully solved. In this paper, we consider the problem of secret key establishment for wireless devices, and propose MAGIK, a secure and efficient scheme based on dynamic geoMAGnetic field in Indoor environment for Key establishment. We carefully study the feasibility of utilizing indoor geomagnetic field for key extraction through extensive measurements. Our results demonstrate that geomagnetic field has several dynamic properties, including space-varying, time-varying, sensitive to measurement device, and correlative between two observed points in proximity. We also optimize the key extraction process and present two rotation-angle-based quantification methods, which can achieve faster key generation rates and lower bit mismatching ratios. Besides, we build a prototype on commodity mobile devices, and evaluate its performance by conducting real-word experiments in indoor scenarios. The experiment results confirm that our system is efficient, in terms of key extraction rate, and robust in secret key establishment without requiring additional overhead on mobile devices.},
keywords={private key cryptography;quantum cryptography;telecommunication security;wireless channels;MAGIK;key extraction mechanism;key generation rates;secure scheme;secret keys;dynamic geomagnetic field;secret key establishment;key extraction rate;indoor geomagnetic field;Mobile handsets;Wireless communication;Communication system security;Magnetometers;Wireless sensor networks;Security;Extraterrestrial measurements},
doi={10.1109/INFOCOM.2017.8057177},
ISSN={},
month={May},}
@INPROCEEDINGS{8057178,
author={B. Wang and W. Song and W. Lou and Y. T. Hou},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Privacy-preserving pattern matching over encrypted genetic data in cloud computing},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Personalized medicine performs diagnoses and treatments according to the DNA information of the patients. The new paradigm will change the health care model in the future. A doctor will perform the DNA sequence matching instead of the regular clinical laboratory tests to diagnose and medicate the diseases. Additionally, with the help of the affordable personal genomics services such as 23andMe, personalized medicine will be applied to a great population. Cloud computing will be the perfect computing model as the volume of the DNA data and the computation over it are often immense. However, due to the sensitivity, the DNA data should be encrypted before being outsourced into the cloud. In this paper, we start from a practical system model of the personalize medicine and present a solution for the secure DNA sequence matching problem in cloud computing. Comparing with the existing solutions, our scheme protects the DNA data privacy as well as the search pattern to provide a better privacy guarantee. We have proved that our scheme is secure under the well-defined cryptographic assumption, i.e., the sub-group decision assumption over a bilinear group. Unlike the existing interactive schemes, our scheme requires only one round of communication, which is critical in practical application scenarios. We also carry out a simulation study using the real-world DNA data to evaluate the performance of our scheme. The simulation results show that the computation overhead for real world problems is practical, and the communication cost is small. Furthermore, our scheme is not limited to the genome matching problem but it applies to general privacy preserving pattern matching problems which is widely used in real world.},
keywords={biology computing;cloud computing;cryptography;data privacy;diseases;DNA;genetics;genomics;health care;pattern matching;genome matching problem;privacy-preserving pattern matching;encrypted genetic data;cloud computing;personalized medicine;DNA information;health care model;regular clinical laboratory tests;secure DNA sequence matching problem;DNA data privacy;privacy guarantee;DNA data;personal genomics services;DNA;Cloud computing;Testing;Computational modeling;Encryption},
doi={10.1109/INFOCOM.2017.8057178},
ISSN={},
month={May},}
@INPROCEEDINGS{8057179,
author={Q. Yin and J. Kaur and F. D. Smith},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={TCP Rapid: From theory to practice},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Delay and rate-based alternatives to TCP congestion-control have been around for nearly three decades and have seen a recent surge in interest. However, such designs have faced significant resistance in being deployed on a wide-scale across the Internet - this has been mostly due to serious concerns about noise in delay measurements, pacing inter-packet gaps, and/or required changes to the standard TCP stack/headers. With the advent of high-speed networking, some of these concerns become even more significant. In this paper, we consider Rapid, a recent proposal for ultra-high speed congestion control, which perhaps stretches each of these challenges to the greatest extent. Rapid adopts a framework of continuous fine-scale bandwidth probing, which requires a potentially different and finely-controlled gap for every packet, high-precision timestamping of received packets, and reliance on fine-scale changes in inter-packet gaps. While simulation-based evaluations of Rapid show that it has outstanding performance gains along several important dimensions, these will not translate to the real-world unless the above challenges are addressed. We design a Linux implementation of Rapid after carefully considering each of these challenges. Our evaluations on a 10Gbps testbed confirm that the implementation can indeed achieve the claimed performance gains, and that it would not have been possible unless each of the above challenges was addressed.},
keywords={Internet;Linux;telecommunication congestion control;transport protocols;TCP Rapid;TCP congestion-control;delay measurements;required changes;standard TCP stack/headers;high-speed networking;greatest extent;continuous fine-scale bandwidth probing;finely-controlled gap;high-precision timestamping;fine-scale changes;Internet;interpacket gaps;ultrahigh speed congestion control;Linux;bit rate 10 Gbit/s;Bandwidth;Protocols;Probes;Noise measurement;Delays;Performance gain;Loss measurement},
doi={10.1109/INFOCOM.2017.8057179},
ISSN={},
month={May},}
@INPROCEEDINGS{8057180,
author={T. Bonald and J. Roberts and C. Vitale},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Convergence to multi-resource fairness under end-to-end window control},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The paper relates to multi-resource sharing between flows with heterogeneous requirements as arises in networks with wireless links or software routers implementing network function virtualization. Bottleneck max fairness (BMF) is a sharing objective in this context with good performance. The paper shows that BMF results when local fairness is imposed at each resource while flow rates are controlled by an end-to-end window. We analytically prove convergence to BMF under a fluid model when flows share a network limited to 2 resources while numerical results confirm BMF convergence for larger networks. Simulation results illustrate the impact of packetized transmission.},
keywords={Internet;radio links;telecommunication network routing;virtualisation;end-to-end window control;multiresource fairness;bottleneck max fairness;network function virtualization;software routers;wireless links;multiresource sharing;Resource management;Convergence;Mathematical model;Wireless communication;Bit rate},
doi={10.1109/INFOCOM.2017.8057180},
ISSN={},
month={May},}
@INPROCEEDINGS{8057181,
author={D. Shan and F. Ren},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Improving ECN marking scheme with micro-burst traffic in data center networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In data centers, micro-burst is a common traffic pattern. The packet dropping caused by it usually leads to serious performance degradations. Therefore, much attention has been paid to avoiding buffer overflow caused by micro-burst traffic. In particular, ECN is widely used in data centers to keep persistent queue occupancy low, so that enough buffer space can be available as headroom to absorb micro-burst traffic. However, we find that instantaneous-queue-length-based ECN may cause problems in another direction - buffer underflow. Specifically, current ECN marking scheme in data centers is easy to trigger spurious congestion signals, which may result in overreaction of senders and queue length oscillations in switches. Since ECN threshold is low, the buffer may underflow and link capacity is not fully used. In this paper, we reveal this problem by experiments and simulations. Besides, we theoretically deduce the amplitude of queue length oscillations. The analysis result shows that overreaction of senders is caused by ECN mis-marking. Therefore, we propose Combined Enqueue and Dequeue Marking (CEDM), which can mark packets more accurately. Through simulations, we show that CEDM can greatly reduce throughput loss and improve flow completion time.},
