@INPROCEEDINGS{8056944,
doi={10.1109/INFOCOM.2017.8056965},
ISSN={},
month={May},}
@INPROCEEDINGS{8056966,
author={S. Han and K. G. Shin},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Enhancing wireless performance using reflectors},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Signal decay is the fundamental problem of wireless communications, especially in an indoor environment where line-of-sight (LOS) paths for signal propagation are often blocked and various indoor objects exacerbate signal fading. There are three reasons for signal decay: long transmission distance, signal penetration, and reflection. In this paper, we propose OptRe which optimally places metallic reflectors - providing a highly reflective surface that can reflect impinging signals almost 100% - in indoor environments to reduce the reflection loss and enhance wireless transmissions. It enhances both WiFi signal and low-power IoT devices without changing their configurations or network protocols. To enable OptRe, we first develop an empirical signal propagation model that can accurately estimate the signal strength and adapt itself to the reflectors' location. Using micro-benchmarks, our empirical signal propagation model is shown to be more accurate than the other existing path loss models. We also optimally place reflectors to maximize the worst-case signal coverage within the target indoor areas. Our extensive experimental evaluation results have shown OptRe to enhance signal strength for different types of wireless signals by almost 2x.},
keywords={indoor radio;Internet of Things;protocols;wireless LAN;wireless communications;indoor environment;line-of-sight paths;indoor objects exacerbate signal fading;signal decay;long transmission distance;signal penetration;OptRe;metallic reflectors;highly reflective surface;impinging signals;reflection loss;wireless transmissions;empirical signal propagation model;worst-case signal coverage;target indoor areas;wireless signals;path loss models;signal strength estimation;wireless performance enhancement;WiFi signal;low-power IoT devices;Wireless communication;Wireless fidelity;Adaptation models;Conferences;Indoor environments;Fading channels;Propagation losses},
doi={10.1109/INFOCOM.2017.8056966},
ISSN={},
month={May},}
@INPROCEEDINGS{8056967,
author={A. A. Renani and J. Huang and G. Xing and A. Esfahanian},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Harnessing hardware defects for improving wireless link performance: Measurements and applications},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The design trade-offs of transceiver hardware are crucial to the performance of wireless systems. In this paper, we present an in-depth study to characterize the surprisingly notable systemic impacts of low-pass filter (LPF) design, which is a small yet indispensable component used for shaping spectrum and rejecting interference. Using a bottom-up approach, we examine how signal-level distortions caused by the trade-off of LPF design propagate to the upper-layers of wireless communication, reshaping bit error patterns and degrading link performance of today's 802.11 systems. Moreover, we propose a novel algorithm that harnesses LPF defects for improving video streaming, which substantially enhances video quality in mobile environments.},
keywords={low-pass filters;radio links;radio transceivers;video streaming;wireless LAN;hardware defects;video streaming;802.11 systems;LPF defects;bit error patterns;wireless communication;LPF design propagate;signal-level distortions;rejecting interference;shaping spectrum;low-pass filter design;in-depth study;wireless systems;transceiver hardware;design trade-offs;wireless link performance;Distortion;IEEE 802.11 Standard;Distortion measurement;Wireless communication;Frequency measurement;Semiconductor device measurement;Hardware},
doi={10.1109/INFOCOM.2017.8056967},
ISSN={},
month={May},}
@INPROCEEDINGS{8056968,
author={G. C. Sankaran and K. M. Sivalingam},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Combinatorial approach for network switch design in data center networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={This paper deals with the efficient design of network switch/routers for an optical data center network. Each switch has multiple components such as ingress/egress interfaces, optical and/or electronic buffers, interconnection switching fabric and so on. There are several possible choices available for each of these components. This paper presents a systematic approach to designing the switch architecture using a combination of these component choices, while meeting specified design criteria. It requires formally defining the structure of a switch and enforcing semantics across components. This is formulated as a constraint optimization problem with formal language grammar guiding its search process. This problem formulation is used to identify the best-possible architecture for a hierarchical DCN. Two of the three solutions identified were new and were not reported in literature. These solutions were also validated experimentally.},
keywords={computer centres;formal languages;optical communication equipment;optical switches;telecommunication network routing;telecommunication traffic;network routers;hierarchical DCN;multiple components;optical data center network;network switch design;combinatorial approach;best-possible architecture;formal language grammar;constraint optimization problem;design criteria;switch architecture;systematic approach;Optical switches;Servers;Computer architecture;Grammar;Formal languages},
doi={10.1109/INFOCOM.2017.8056968},
ISSN={},
month={May},}
@INPROCEEDINGS{8056969,
author={S. Jia and X. Jin and G. Ghasemiesfeh and J. Ding and J. Gao},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Competitive analysis for online scheduling in software-defined optical WAN},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Modern planetary-scale online services have massive data to transfer over the wide area network (WAN). Due to the tremendous cost of building WANs and the stringent timing requirement of distributed applications, it is critical for network operators to make efficient use of network resources to optimize data transfers. By leveraging software-defined networking (SDN) and reconfigurable optical devices, recent solutions design centralized systems to jointly control the network layer and the optical layer. While these solutions show it is promising to significantly reduce data transfer times by centralized cross-layer control, they do not have any theoretical guarantees on the proposed algorithms. This paper presents approximation algorithms and theoretical analysis for the online transfer scheduling problem over optical WANs. The goal of the scheduling problem is to minimize the makespan (the time to finish all transfers) or the total sum of completion times. We design and analyze various greedy, online scheduling algorithms that can achieve 3-competitive ratio for makespan, 2-competitive ratio for minimum sum completion time for jobs of unit size, and 3α-competitive ratio for jobs of arbitrary transfer size and each node having degree constraint d, where α = 1 when d = 1 and α = 1.86 when d ≥ 2. We also evaluated the performance of these algorithms and compared the performance with prior heuristics.},
keywords={approximation theory;computational complexity;greedy algorithms;optical fibre networks;software defined networking;telecommunication scheduling;wide area networks;planetary-scale online services;wide area network;stringent timing requirement;distributed applications;network operators;network resources;data transfers;reconfigurable optical devices;network layer;optical layer;centralized cross-layer control;approximation algorithms;online transfer scheduling problem;greedy scheduling algorithms;online scheduling algorithms;3-competitive ratio;2-competitive ratio;minimum sum completion time;3α-competitive ratio;arbitrary transfer size;software-defined networking;software-defined optical WAN;centralized system design;Optical devices;Wide area networks;Optical fiber networks;Data transfer;Algorithm design and analysis;Schedules},
doi={10.1109/INFOCOM.2017.8056969},
ISSN={},
month={May},}
@INPROCEEDINGS{8056970,
author={Y. Nakayama and T. Tsutsumi and K. Maruta and K. Sezaki},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={ABSORB: Autonomous base station with optical reflex backhaul to adapt to fluctuating demand},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Metropolitan areas witness significant fluctuations in mobile traffic due to patterns of human mobility. This fluctuation drastically deteriorates the efficiency and financial viability of conventional maximum-based network design. If networks are deployed to deal with the peak traffic rate at each site, their capacities are underutilized for most of time. To improve the efficiency of deploying base stations (BSs), this paper proposes a concept of an Autonomous Base Station with Optical Reflex Backhaul (ABSORB) architecture that can adapt to fluctuations in mobile traffic. In the ABSORB architecture, traffic at demand nodes is forwarded to and from an ABS with an arbitrary radio access technology (RAT). An ABS is connected to a gateway node through ORB, which consists of fiber optic networks. ABSs move to new locations following the demand movement, according to a relocation schedule that is periodically rearranged by an ABSORB controller. The network is flexibly reconstructed according to the demand distribution. The ABSORB architecture can be employed in various networks, and can coexist with traditional static architectures. It will drastically reduce the number of BSs, total deployment cost, and power consumption in comparison with the traditional design.},
keywords={metropolitan area networks;mobile computing;mobility management (mobile radio);optical fibre networks;radio access networks;telecommunication network planning;telecommunication traffic;Autonomous base station;mobile traffic;human mobility;Autonomous Base Station;Optical Reflex Backhaul architecture;demand nodes;arbitrary radio access technology;fiber optic networks;ABSORB controller;demand distribution;traditional static architectures;metropolitan areas;deployment cost;maximum-based network design;gateway node;Computer architecture;Mobile communication;Topology;Optical fiber communication;Network topology;Adaptation models;Ad hoc networks},
doi={10.1109/INFOCOM.2017.8056970},
ISSN={},
month={May},}
@INPROCEEDINGS{8056971,
author={S. Gay and R. Hartert and S. Vissicchio},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Expect the unexpected: Sub-second optimization for segment routing},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In this paper, we study how to perform traffic engineering at an extremely-small time scale with segment routing, addressing a critical need for modern wide area networks. Prior work has shown that segment routing enables to better engineer traffic, thanks to its ability to program detours in forwarding paths, at scale. Two main approaches have been explored for traffic engineering with segment routing, respectively based on integer linear programming and constraint programming. However, no previous work deeply investigated how quickly those approaches can react to unexpected traffic changes and failures. We highlight limitations of existing algorithms, both in terms of required execution time and amount of path changes to be applied. Thus, we propose a new approach, based on local search and focused on the quick re-arrangement of (few) forwarding paths. We describe heuristics for sub-second recomputation of segment-routing paths that comply with requirements on the maximum link load (e.g., for congestion avoidance). Our heuristics enable a prompt answer to sudden criticalities affecting network services and business agreements. Through extensive simulations, we indeed experimentally show that our proposal significantly outperforms previous algorithms in the context of time-constrained optimization, supporting radical traffic changes in few tens of milliseconds for realistic networks.},
keywords={constraint handling;integer programming;linear programming;telecommunication network routing;telecommunication traffic;wide area networks;segment routing;traffic engineering;engineer traffic;forwarding paths;integer linear programming;constraint programming;segment-routing paths;radical traffic changes;wide area networks;Routing;Optimization;Routing protocols;Computational modeling;Conferences;Proposals;Heuristic algorithms},
doi={10.1109/INFOCOM.2017.8056971},
ISSN={},
month={May},}
@INPROCEEDINGS{8056972,
author={H. Xu and G. de Veciana and W. C. Lau},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Addressing job processing variability through redundant execution and opportunistic checkpointing: A competitive analysis},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The completion times of jobs in a computing cluster may be influenced by a variety of factors including job size and machine processing variability. In this paper, we explore online resource allocation policies which combine size-dependent scheduling with redundant execution and opportunistic checkpointing to minimize the overall job flowtime. We introduce a simplified model for the job service capacity of a computing cluster while leveraging redundant execution/checkpointing. In this setting, we propose two resource allocation algorithms, SRPT+R and LAPS+R(β) subject to checkpointing overhead not exceeding the number of jobs which are processed. We provide new theoretical performance bounds for these algorithms: SRPT+R is shown to be O(1/ϵ) competitive under (1 + ϵ)-speed resource augmentation, while LAPS+R(β) is shown to be O(1/βϵ) competitive under (2+ 2β + 2ϵ)-speed resource augmentation.},
keywords={checkpointing;job shop scheduling;resource allocation;scheduling;job processing variability;opportunistic checkpointing;computing cluster;job size;machine processing variability;online resource allocation policies;combine size-dependent scheduling;job flowtime;job service capacity;resource allocation algorithms;checkpointing overhead;resource augmentation;redundant execution;SRPT+R algorithm;LAPS+R(β) algorithm;Redundancy;Algorithm design and analysis;Multitasking;Checkpointing;Servers;Scheduling algorithms;Job Scheduling;Redundancy;Optimization;Competitive Analysis;Dual-Fitting},
doi={10.1109/INFOCOM.2017.8056972},
ISSN={},
month={May},}
@INPROCEEDINGS{8056973,
author={Y. Niu and F. Liu and X. Fei and B. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Handling flash deals with soft guarantee in hybrid cloud},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Flash deal applications, which offer significant benefits (e.g., discount) to subscribers within a short period of time, are becoming increasingly prevalent. Motivated by such transient profit, flash crowds of subscribers request services simultaneously. Considering the unique business logic, a hybrid cloud with soft guarantee, i.e., bounding the response time of delay-tolerant requests, has great potential to handle flash crowds. In this paper, to cost-effectively withstand flash crowds with soft guarantee, we propose a solution that makes smart decisions on scheduling requests in the hybrid cloud and adjusting the capacity of the public cloud. In respect of scheduling requests, we apply Sequential Quadratic Programming (SQP) to achieve soft guarantee. Furthermore, for adjusting capacity, we design an online algorithm to tune the scale of the public cloud towards jointly minimizing cost and response time, yet without a priori knowledge of request arrival rate. We prove that the online algorithm can obtain a competitive ratio of 1-6ε against the optimal solution, where ε can be tuned close to 0. By conducting extensive trace-driven experiments in a website prototype deployed on OpenStack Mitaka and Amazon Web Service, our solution reduces response time by 15% compared with previous work under given budget.},
keywords={bandwidth allocation;cloud computing;peer-to-peer computing;quadratic programming;resource allocation;scheduling;Web services;flash deals;soft guarantee;hybrid cloud;flash crowds;response time;delay-tolerant requests;scheduling requests;public cloud;online algorithm;request arrival rate;business logic;sequential quadratic programming;SQP;cost minimization;response time minimization;competitive ratio;OpenStack Mitaka;Amazon Web service;Cloud computing;Time factors;Algorithm design and analysis;Degradation;Outsourcing;Computational modeling;Web servers},
doi={10.1109/INFOCOM.2017.8056973},
ISSN={},
month={May},}
@INPROCEEDINGS{8056974,
author={R. Birke and J. F. Pérez and Z. Qiu and M. Björkqvist and L. Y. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Power of redundancy: Designing partial replication for multi-tier applications},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Replicating redundant requests has been shown to be an effective mechanism to defend application performance from high capacity variability - the common pitfall in the cloud. While the prior art centers on single-tier systems, it still remains an open question how to design replication strategies for distributed multi-tier systems, where interference from neighboring workloads is entangled with complex tier interdependency. In this paper, we design a first of its kind PArtial REplication system, sPARE, that replicates and dispatches read-only workloads for multi-tier web applications, determining replication factors per tier. The two key components of sPARE are (i) the variability-aware replicator that coordinates the replication levels on all tiers via an iterative searching algorithm, and (ii) the replication-aware arbiter that uses a novel token-based arbitration algorithm (TAD) to dispatch requests in each tier. We evaluate sPARE on web serving and web searching applications, i.e., MediaWiki and Solr, deployed on our private cloud testbed. Our results based on various interference patterns and traffic loads show that sPARE is able to improve the tail latency of MediaWiki and Solr by a factor of almost 2.7x and 2.9x, respectively.},
keywords={Internet;web searching applications;multitier applications;single-tier systems;replication strategies;distributed multitier systems;complex tier interdependency;multitier web applications;replication factors;variability-aware replicator;replication levels;iterative searching algorithm;token-based arbitration algorithm;sPARE system;partial replication system;replication-aware arbiter;Web serving applications;MediaWiki;Solr;Servers;Interference;Cloud computing;Protocols;Redundancy;Dispatching;Measurement},
doi={10.1109/INFOCOM.2017.8056974},
ISSN={},
month={May},}
@INPROCEEDINGS{8056975,
author={Z. Huang and S. M. Weinberg and L. Zheng and C. Joe-Wong and M. Chiang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Discovering valuations and enforcing truthfulness in a deadline-aware scheduler},
year={2017},
volume={},
number={},
pages={1-9},
abstract={A cloud computing cluster equipped with a deadline-aware job scheduler faces fairness and efficiency challenges when greedy users falsely advertise the urgency of their jobs. Penalizing such untruthfulness without demotivating users from using the cloud service calls for advanced mechanism design techniques that work together with deadline-aware job scheduling. We propose a Bayesian incentive compatible pricing mechanism based on matching by replica-surrogate valuation functions. User valuations can be discovered by the mechanism, even when the users themselves do not fully understand their own valuations. Furthermore, users who are charged a Bayesian incentive compatible price have no reason to lie about the urgency of their jobs. The proposed mechanism achieves multiple desired truthful properties such as Bayesian incentive compatibility and ex-post individual rationality. We implement the proposed pricing mechanism. Through experiments in a Hadoop cluster with real-world datasets, we show that our prototype is capable of suppressing untruthful behavior from users.},
keywords={Bayes methods;cloud computing;incentive schemes;pricing;scheduling;valuation discovery;truthfulness enforcement;cloud computing;Hadoop cluster;ex-post individual rationality;user valuations;replica-surrogate valuation functions;Bayesian incentive compatible pricing mechanism;advanced mechanism design techniques;cloud service;deadline-aware job scheduler;Cost accounting;Pricing;Resource management;Quality of service;Cloud computing;Bayes methods;Processor scheduling},
doi={10.1109/INFOCOM.2017.8056975},
ISSN={},
month={May},}
@INPROCEEDINGS{8056976,
author={X. Zheng and Z. Cai and J. Li and H. Gao},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Location-privacy-aware review publication mechanism for local business service systems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Local business service systems (LBSS), such as Yelp and Dianping, play an essential role in making decisions like choosing a restaurant for our daily life. These systems heavily rely on individuals' voluntarily submitted reviews to build the reputation for nearby businesses. Unfortunately, the reviews expose users' private information such as visited places to the public and adversaries. Even worse, such location information is always public as it is the basic information of businesses, and adversaries could be anyone ranging from advertisement spammer to physical stalker. This paper formalizes the privacy preserving problem in local business service systems and propose a novel location privacy preserving framework. The framework can preserve users' location privacy in arbitrary local area and can maintain a good utility for both the system and every user. We evaluate our framework thoroughly towards real-world data traces. The results validate that the framework can achieve a good performance.},
keywords={catering industry;data protection;electronic commerce;mobile computing;local business service systems;location-privacy-aware review publication mechanism;LBSS;Yelp;Dianping;user private information;location privacy preserving framework;arbitrary local area;Privacy;Business;Publishing;Conferences;Computer science;Electronic mail;Mobile radio mobility management},
doi={10.1109/INFOCOM.2017.8056976},
ISSN={},
month={May},}
@INPROCEEDINGS{8056977,
author={S. Wang and Y. Nie and P. Wang and H. Xu and W. Yang and L. Huang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Local private ordinal data distribution estimation},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The categorical data that have natural ordering between categories are termed ordinal data, which are pervasive in numerous areas, including discrete sensor readings, metering data or preference options. Though aggregating such ordinal data from the population is facilitating plenty of crowdsourcing applications, contributing such data is privacy risky and may reveal sensitive information (e.g. locations, identities) about individuals. This work studies ordinal data aggregation for distribution estimation meanwhile locally preserving individuals' data privacy (such as on their mobile devices). Under ε-geo-indistinguishable constraints, which capture intrinsic dissimilarity between ordinal categories in the framework of differential privacy, we provide an efficient and effective locally private mechanism: Subset Exponential Mechanism (SEM) for ordinal data distribution estimation. The mechanism randomly responds with a fixed-size subset of the categories with calibrated probability assignment. Specially for uniform ordinal data, we propose a circling technique to symmetrically randomizing categories and estimating frequencies of categories, hence the computational/space costs and estimation performance of SEM are further optimized. Besides contributing theoretical error bounds of SEM, we also evaluate the mechanism on extensive scenarios, the evaluation results show that SEM reduces distribution estimation error on average by exp(ϵ/2) factor over existing private mechanisms.},
keywords={data privacy;probability;security of data;SEM;distribution estimation error;private mechanisms;local private ordinal data distribution estimation;categorical data;discrete sensor readings;privacy risky;ordinal categories;effective locally private mechanism;Subset Exponential Mechanism;uniform ordinal data;frequency estimation;natural ordering;metering data;preference options;ordinal data aggregation;ε-geo-indistinguishable constraints;symmetrical categories randomization;circling technique;calibrated probability assignment;Data privacy;Estimation;Privacy;Data models;Crowdsourcing;Data aggregation;Databases},
doi={10.1109/INFOCOM.2017.8056977},
ISSN={},
month={May},}
@INPROCEEDINGS{8056978,
author={H. Liu and X. Li and H. Li and J. Ma and X. Ma},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Spatiotemporal correlation-aware dummy-based privacy protection scheme for location-based services},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Since the dummy-based method can provide precise query results without any requirement for a third party or key sharing, it has been widely used to protect the user's location privacy in location-based services. However, the neighboring location sets submitted in consecutive requests always include a close spatiotemporal correlation, which enables the adversary to identify some dummies. Therefore, the existing dummy-based schemes cannot protect the user's location privacy completely. To solve this problem, based on the dummies generated by the existing schemes, this paper filters out the dummies that can be identified by taking into account of the spatiotemporal correlation from three aspects, namely time reachability, direction similarity and in-degree/out-degree. In this way, the rest dummies can satisfy the user's personalized privacy protection requirement. Security analysis shows that the proposed scheme successfully perturbs the spatiotemporal correlation between neighboring location sets, therefore, it is infeasible for the adversary to distinguish the user's real location from the dummies. Furthermore, extensive experiments indicate that the proposal is able to protect the user's location privacy effectively and efficiently.},
keywords={data protection;mobile computing;query processing;spatiotemporal correlation;location-based services;dummy-based method;neighboring location sets;time reachability;direction similarity;in-degree/out-degree;security analysis;user location privacy protection;Privacy;Spatiotemporal phenomena;Correlation;Mobile radio mobility management;Conferences;Computer security},
doi={10.1109/INFOCOM.2017.8056978},
ISSN={},
month={May},}
@INPROCEEDINGS{8056979,
author={M. Gramaglia and M. Fiore and A. Tarable and A. Banchs},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Preserving mobile subscriber privacy in open datasets of spatiotemporal trajectories},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Mobile network operators can track subscribers via passive or active monitoring of device locations. The recorded trajectories offer an unprecedented outlook on the activities of large user populations, which enables developing new networking solutions and services, and scaling up studies across research disciplines. Yet, the disclosure of individual trajectories raises significant privacy concerns: thus, these data are often protected by restrictive non-disclosure agreements that limit their availability and impede potential usages. In this paper, we contribute to the development of technical solutions to the problem of privacy-preserving publishing of spatiotemporal trajectories of mobile subscribers. We propose an algorithm that generalizes the data so that they satisfy-anonymity, an original privacy criterion that thwarts attacks on trajectories. Evaluations with real-world datasets demonstrate that our algorithm attains its objective while retaining a substantial level of accuracy in the data. Our work is a step forward in the direction of open, privacy-preserving datasets of spatiotemporal trajectories.},
keywords={data protection;mobile computing;privacy-preserving publishing;spatiotemporal trajectories;real-world datasets;open privacy-preserving datasets;mobile network operators;passive monitoring;active monitoring;device locations;mobile subscriber privacy preservation;data protection;restrictive nondisclosure agreements;Trajectory;Spatiotemporal phenomena;Privacy;Mobile communication;Data privacy;Databases;Couplings},
doi={10.1109/INFOCOM.2017.8056979},
ISSN={},
month={May},}
@INPROCEEDINGS{8056980,
author={A. Sinha and E. Modiano},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Optimal control for generalized network-flow problems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We consider the problem of throughput-optimal packet dissemination, in the presence of an arbitrary mix of unicast, broadcast, multicast and anycast traffic, in a general wireless network. We propose an online dynamic policy, called Universal Max-Weight (UMW), which solves the above problem efficiently. To the best of our knowledge, UMW is the first throughput-optimal algorithm of such versatility in the context of generalized network flow problems. Conceptually, the UMW policy is derived by relaxing the precedence constraints associated with multi-hop routing, and then solving a min-cost routing and max-weight scheduling problem on a virtual network of queues. When specialized to the unicast setting, the UMW policy yields a throughput-optimal cycle-free routing and link scheduling policy. This is in contrast to the well-known throughput-optimal BackPressure (BP) policy which allows for packet cycling, resulting in excessive delay. Extensive simulation results show that the proposed policy incurs a substantially lower delay as compared to the BP policy. The proof of throughput-optimality of the UMW policy combines techniques from stochastic Lyapunov theory with a sample path argument from adversarial queueing theory and may be of independent theoretical interest.},
keywords={Lyapunov methods;multicast communication;optimal control;optimisation;queueing theory;radio networks;telecommunication control;telecommunication network routing;telecommunication scheduling;telecommunication traffic;generalized network-flow problems;throughput-optimal packet dissemination;anycast traffic;online dynamic policy;throughput-optimal algorithm;UMW policy;multihop routing;min-cost routing;max-weight scheduling problem;link scheduling policy;throughput-optimal BackPressure policy;BP policy;throughput-optimality;optimal control;multicast traffic;wireless network;Universal Max-Weight;Routing;Unicast;Delays;Wireless networks;Heuristic algorithms;Spread spectrum communication;Throughput},
doi={10.1109/INFOCOM.2017.8056980},
ISSN={},
month={May},}
@INPROCEEDINGS{8056981,
author={K. Lampka and S. Bondorf and J. B. Schmitt and N. Guan and W. Yi},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Generalized finitary real-time calculus},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Real-time Calculus (RTC) is a non-stochastic queuing theory to the worst-case performance analysis of distributed real-time systems. Workload as well as resources are modelled as piece-wise linear, pseudo-periodic curves and the system under investigation is modelled as a sequence of algebraic operations over these curves. The memory footprint of computed curves increases exponentially with the sequence of operations and RTC may become computationally infeasible fast. Recently, Finitary RTC has been proposed to counteract this problem. Finitary RTC restricts curves to finite input domains and thereby counteracts the memory demand explosion seen with pseudo periodic curves of common RTC implementations. However, the proof to the correctness of Finitary RTC specifically exploits the operational semantic of the greed processing component (GPC) model and is tied to the maximum busy window size. This is an inherent limitation, which prevents a straight-forward generalization. In this paper, we provide a generalized Finitary RTC that abstracts from the operational semantic of a specific component model and reduces the finite input domains of curves even further. The novel approach allows for faster computations and the extension of the Finitary RTC idea to a much wider range of RTC models.},
keywords={calculus;queueing theory;nonstochastic queuing theory;worst-case performance analysis;distributed real-time systems;pseudoperiodic curves;algebraic operations;memory demand explosion;operational semantic;greed processing component model;generalized Finitary RTC;generalized finitary realtime calculus;piecewise linear curves;RTC implementations;Mathematical model;Computational modeling;Real-time systems;Analytical models;Delays;Semantics;Calculus},
doi={10.1109/INFOCOM.2017.8056981},
ISSN={},
month={May},}
@INPROCEEDINGS{8056982,
author={P. Wan and H. Yuan and X. Jia and J. Wang and Z. Wang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Maximum-weighted subset of communication requests schedulable without spectral splitting},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Consider a set of point-to-point communication requests in a multi-channel multihop wireless network, each of which is associated with a traffic demand of at most one unit of transmission time, and a weight representing the utility if its demand is fully met. A subset of requests is said to be schedulable without spectral splitting if they can be scheduled within one unit of time subject to the constraint each request is assigned with a unique channel throughout its transmission. This paper develops efficient and provably good approximation algorithms for finding a maximum-weighted subset of communication requests schedulable without spectral splitting.},
keywords={approximation theory;radio networks;telecommunication scheduling;telecommunication traffic;wireless channels;maximum-weighted subset;spectral splitting;multichannel multihop wireless network;traffic demand;transmission time;time subject;constraint each request;point-to-point communication;approximation algorithms;Schedules;Approximation algorithms;Channel allocation;Interference;Computer science;Receivers;Conferences},
doi={10.1109/INFOCOM.2017.8056982},
ISSN={},
month={May},}
@INPROCEEDINGS{8056983,
author={S. Krishnasamy and P. T. Akhil and A. Arapostathis and S. Shakkottai and R. Sundaresan},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Augmenting max-weight with explicit learning for wireless scheduling with switching costs},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In small-cell wireless networks where users are connected to multiple base stations (BSs), it is often advantageous to opportunistically switch off a subset of BSs to minimize energy costs. We consider two types of energy cost: (i) the cost of maintaining a BS in the active state, and (ii) the cost of switching a BS from the active state to inactive state. The problem is to operate the network at the lowest possible energy cost (sum of activation and switching costs) subject to queue stability. In this setting, the traditional approach - a Max-Weight algorithm along with a Lyapunov-based stability argument - does not suffice to show queue stability, essentially due to the temporal co-evolution between channel scheduling and the BS activation decisions induced by the switching cost. Instead, we develop a learning and BS activation algorithm with slow temporal dynamics, and a Max-Weight based channel scheduler that has fast temporal dynamics. We show using convergence of time-inhomogeneous Markov chains, that the co-evolving dynamics of learning, BS activation and queue lengths lead to near optimal average energy costs along with queue stability.},
keywords={cellular radio;cost reduction;learning (artificial intelligence);Markov processes;minimisation;queueing theory;radio networks;telecommunication computing;telecommunication scheduling;wireless scheduling;small-cell wireless networks;multiple base stations;active state;inactive state;queue stability;Max-Weight algorithm;BS activation decisions;Max-Weight based channel scheduler;queue lengths;optimal average energy costs;switching costs;max-weight augmentation;energy costs minimization;time-inhomogeneous Markov chains;Switches;Heuristic algorithms;Resource management;Energy consumption;Markov processes;Stability criteria;Convergence;wireless scheduling;base-station activation;energy minimization},
doi={10.1109/INFOCOM.2017.8056983},
ISSN={},
month={May},}
@INPROCEEDINGS{8056984,
author={Y. Hou and Y. Zheng},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={PHY assisted tree-based RFID identification},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Tree-based RFID identification adopts a binary-tree structure to collect IDs of an unknown set. Tag IDs locate at the leaf nodes and the reader queries through intermediate tree nodes and converges to these IDs using feedbacks from tag responses. Existing works cannot function well under random ID distribution as they ignore the distribution information hidden in the physical-layer signal of colliding tags. Different from them, we introduce PHY-Tree, a novel tree-based scheme that collects two types of distribution information from every encountered colliding signal. First, we detect if all colliding tags send the same bit content at each bit index by looking into inherent temporal features of the tag modulation schemes. If such resonant states are detected, either left or right branch of a certain subtree can be trimmed horizontally. Second, we estimate the number of colliding tags in a slot by computing a related metric defined over the signal's constellation map, based on which nodes in the same layers of a certain subtree can be skipped vertically. Evaluations from both experiments and simulations demonstrate that PHY-Tree outperforms state-of-the-art schemes by at least 1.79×.},
keywords={radiofrequency identification;trees (mathematics);leaf nodes;intermediate tree nodes;tag responses;random ID distribution;distribution information;physical-layer signal;colliding tags;PHY-Tree;tag modulation schemes;RFID identification;binary-tree structure;tag IDs;colliding signal;Indexes;Physical layer;Radiofrequency identification;Encoding;Conferences;Feature extraction;Modulation},
doi={10.1109/INFOCOM.2017.8056984},
ISSN={},
month={May},}
@INPROCEEDINGS{8056985,
author={J. Liu and F. Zhu and Y. Wang and X. Wang and Q. Pan and L. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
